epoch (ms),time (01:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1680907474985,2023-04-08T00:44:34.985,3.573,-0.004,0.001,0.046
1680907474995,2023-04-08T00:44:34.995,3.583,-0.003,-0.001,0.046
1680907475004,2023-04-08T00:44:35.004,3.592,-0.003,-0.001,0.045
1680907475014,2023-04-08T00:44:35.014,3.602,-0.003,-0.001,0.046
1680907475024,2023-04-08T00:44:35.024,3.612,-0.003,-0.001,0.046
1680907475034,2023-04-08T00:44:35.034,3.622,-0.005,0.002,0.045
1680907475043,2023-04-08T00:44:35.043,3.631,-0.003,-0.000,0.045
1680907475054,2023-04-08T00:44:35.054,3.642,-0.004,-0.001,0.045
1680907475064,2023-04-08T00:44:35.064,3.652,-0.002,0.000,0.046
1680907475074,2023-04-08T00:44:35.074,3.662,-0.004,0.000,0.045
1680907475084,2023-04-08T00:44:35.084,3.672,-0.004,-0.002,0.045
1680907475093,2023-04-08T00:44:35.093,3.681,-0.003,-0.003,0.046
1680907475103,2023-04-08T00:44:35.103,3.691,-0.004,-0.002,0.044
1680907475114,2023-04-08T00:44:35.114,3.702,-0.002,0.000,0.047
1680907475124,2023-04-08T00:44:35.124,3.712,-0.004,-0.002,0.046
1680907475134,2023-04-08T00:44:35.134,3.722,-0.004,-0.001,0.046
1680907475143,2023-04-08T00:44:35.143,3.731,-0.003,0.001,0.046
1680907475153,2023-04-08T00:44:35.153,3.741,-0.004,-0.002,0.044
1680907475163,2023-04-08T00:44:35.163,3.751,-0.004,-0.001,0.045
1680907475174,2023-04-08T00:44:35.174,3.762,-0.003,0.000,0.045
1680907475184,2023-04-08T00:44:35.184,3.772,-0.004,-0.000,0.046
1680907475193,2023-04-08T00:44:35.193,3.781,-0.003,-0.001,0.045
1680907475203,2023-04-08T00:44:35.203,3.791,-0.003,-0.002,0.045
1680907475213,2023-04-08T00:44:35.213,3.801,-0.004,-0.001,0.044
1680907475223,2023-04-08T00:44:35.223,3.811,-0.001,-0.002,0.047
1680907475234,2023-04-08T00:44:35.234,3.822,-0.004,-0.002,0.044
1680907475242,2023-04-08T00:44:35.242,3.830,-0.005,-0.002,0.046
1680907475253,2023-04-08T00:44:35.253,3.841,-0.003,-0.001,0.045
1680907475263,2023-04-08T00:44:35.263,3.851,-0.004,-0.003,0.046
1680907475273,2023-04-08T00:44:35.273,3.861,-0.003,-0.002,0.046
1680907475283,2023-04-08T00:44:35.283,3.871,-0.005,-0.002,0.045
1680907475292,2023-04-08T00:44:35.292,3.880,-0.003,-0.003,0.046
1680907475303,2023-04-08T00:44:35.303,3.891,-0.002,-0.001,0.047
1680907475313,2023-04-08T00:44:35.313,3.901,-0.003,-0.000,0.047
1680907475323,2023-04-08T00:44:35.323,3.911,-0.002,-0.001,0.045
1680907475332,2023-04-08T00:44:35.332,3.920,-0.004,0.000,0.045
1680907475342,2023-04-08T00:44:35.342,3.930,-0.004,-0.001,0.046
1680907475352,2023-04-08T00:44:35.352,3.940,-0.004,-0.002,0.046
1680907475363,2023-04-08T00:44:35.363,3.951,-0.002,-0.001,0.045
1680907475373,2023-04-08T00:44:35.373,3.961,-0.003,-0.003,0.047
1680907475382,2023-04-08T00:44:35.382,3.970,-0.003,-0.002,0.046
1680907475392,2023-04-08T00:44:35.392,3.980,-0.004,-0.001,0.046
1680907475402,2023-04-08T00:44:35.402,3.990,-0.004,-0.002,0.046
1680907475412,2023-04-08T00:44:35.412,4.000,-0.005,-0.001,0.046
1680907475423,2023-04-08T00:44:35.423,4.011,-0.003,-0.001,0.045
1680907475431,2023-04-08T00:44:35.431,4.019,-0.004,-0.001,0.046
1680907475442,2023-04-08T00:44:35.442,4.030,-0.004,-0.001,0.046
1680907475452,2023-04-08T00:44:35.452,4.040,-0.004,-0.001,0.045
1680907475462,2023-04-08T00:44:35.462,4.050,-0.003,-0.001,0.046
1680907475472,2023-04-08T00:44:35.472,4.060,-0.003,0.000,0.043
1680907475481,2023-04-08T00:44:35.481,4.069,-0.003,-0.002,0.045
1680907475491,2023-04-08T00:44:35.491,4.079,-0.002,-0.002,0.046
1680907475502,2023-04-08T00:44:35.502,4.090,-0.003,0.000,0.046
1680907475512,2023-04-08T00:44:35.512,4.100,-0.005,0.001,0.044
1680907475522,2023-04-08T00:44:35.522,4.110,-0.004,-0.002,0.045
1680907475531,2023-04-08T00:44:35.531,4.119,-0.003,-0.001,0.046
1680907475541,2023-04-08T00:44:35.541,4.129,-0.005,-0.002,0.045
1680907475552,2023-04-08T00:44:35.552,4.140,-0.003,-0.002,0.046
1680907475562,2023-04-08T00:44:35.562,4.150,-0.003,-0.000,0.046
1680907475571,2023-04-08T00:44:35.571,4.159,-0.003,-0.001,0.046
1680907475581,2023-04-08T00:44:35.581,4.169,-0.003,-0.001,0.046
1680907475591,2023-04-08T00:44:35.591,4.179,-0.004,-0.001,0.045
1680907475601,2023-04-08T00:44:35.601,4.189,-0.004,-0.000,0.046
1680907475612,2023-04-08T00:44:35.612,4.200,-0.004,-0.000,0.043
1680907475620,2023-04-08T00:44:35.620,4.208,-0.004,-0.001,0.045
1680907475631,2023-04-08T00:44:35.631,4.219,-0.004,-0.001,0.043
1680907475641,2023-04-08T00:44:35.641,4.229,-0.004,-0.000,0.047
1680907475651,2023-04-08T00:44:35.651,4.239,-0.004,-0.001,0.046
1680907475661,2023-04-08T00:44:35.661,4.249,-0.004,-0.002,0.046
1680907475670,2023-04-08T00:44:35.670,4.258,-0.002,-0.002,0.046
1680907475680,2023-04-08T00:44:35.680,4.268,-0.005,-0.002,0.046
1680907475691,2023-04-08T00:44:35.691,4.279,-0.003,-0.001,0.045
1680907475701,2023-04-08T00:44:35.701,4.289,-0.004,0.000,0.045
1680907475711,2023-04-08T00:44:35.711,4.299,-0.005,-0.001,0.045
1680907475720,2023-04-08T00:44:35.720,4.308,-0.004,-0.001,0.046
1680907475730,2023-04-08T00:44:35.730,4.318,-0.004,-0.002,0.046
1680907475741,2023-04-08T00:44:35.741,4.329,-0.004,-0.002,0.043
1680907475751,2023-04-08T00:44:35.751,4.339,-0.004,-0.002,0.046
1680907475761,2023-04-08T00:44:35.761,4.349,-0.003,-0.003,0.045
1680907475770,2023-04-08T00:44:35.770,4.358,-0.002,-0.002,0.045
1680907475780,2023-04-08T00:44:35.780,4.368,-0.004,-0.001,0.046
1680907475790,2023-04-08T00:44:35.790,4.378,-0.004,-0.001,0.046
1680907475801,2023-04-08T00:44:35.801,4.389,-0.002,-0.001,0.045
1680907475809,2023-04-08T00:44:35.809,4.397,-0.004,-0.000,0.045
1680907475820,2023-04-08T00:44:35.820,4.408,-0.002,-0.000,0.046
1680907475830,2023-04-08T00:44:35.830,4.418,-0.003,-0.001,0.044
1680907475840,2023-04-08T00:44:35.840,4.428,-0.003,-0.001,0.046
1680907475850,2023-04-08T00:44:35.850,4.438,-0.004,-0.002,0.046
1680907475859,2023-04-08T00:44:35.859,4.447,-0.004,-0.001,0.046
1680907475869,2023-04-08T00:44:35.869,4.457,-0.003,-0.001,0.046
1680907475880,2023-04-08T00:44:35.880,4.468,-0.003,-0.002,0.045
1680907475890,2023-04-08T00:44:35.890,4.478,-0.002,0.000,0.045
1680907475900,2023-04-08T00:44:35.900,4.488,-0.004,-0.000,0.045
1680907475909,2023-04-08T00:44:35.909,4.497,-0.004,-0.001,0.045
1680907475919,2023-04-08T00:44:35.919,4.507,-0.004,-0.001,0.044
1680907475929,2023-04-08T00:44:35.929,4.517,-0.004,-0.002,0.044
1680907475940,2023-04-08T00:44:35.940,4.528,-0.005,-0.001,0.046
1680907475950,2023-04-08T00:44:35.950,4.538,-0.004,-0.001,0.046
1680907475959,2023-04-08T00:44:35.959,4.547,-0.003,-0.001,0.047
1680907475969,2023-04-08T00:44:35.969,4.557,-0.003,-0.001,0.046
1680907475979,2023-04-08T00:44:35.979,4.567,-0.002,-0.000,0.044
1680907475990,2023-04-08T00:44:35.990,4.578,-0.004,-0.001,0.044
1680907476000,2023-04-08T00:44:36.000,4.588,-0.003,-0.002,0.046
1680907476009,2023-04-08T00:44:36.009,4.597,-0.004,-0.000,0.046
1680907476019,2023-04-08T00:44:36.019,4.607,-0.002,-0.001,0.046
1680907476029,2023-04-08T00:44:36.029,4.617,-0.002,-0.002,0.046
1680907476039,2023-04-08T00:44:36.039,4.627,-0.004,-0.003,0.046
1680907476050,2023-04-08T00:44:36.050,4.638,-0.002,-0.001,0.045
1680907476058,2023-04-08T00:44:36.058,4.646,-0.003,-0.000,0.045
1680907476069,2023-04-08T00:44:36.069,4.657,-0.004,-0.001,0.045
1680907476079,2023-04-08T00:44:36.079,4.667,-0.004,-0.004,0.047
1680907476089,2023-04-08T00:44:36.089,4.677,-0.003,-0.002,0.046
1680907476098,2023-04-08T00:44:36.098,4.686,-0.002,-0.002,0.045
1680907476108,2023-04-08T00:44:36.108,4.696,-0.002,-0.002,0.045
1680907476118,2023-04-08T00:44:36.118,4.706,-0.004,-0.003,0.044
1680907476129,2023-04-08T00:44:36.129,4.717,-0.003,-0.002,0.043
1680907476139,2023-04-08T00:44:36.139,4.727,-0.005,-0.002,0.046
1680907476148,2023-04-08T00:44:36.148,4.736,-0.003,-0.002,0.045
1680907476158,2023-04-08T00:44:36.158,4.746,-0.004,-0.003,0.046
1680907476168,2023-04-08T00:44:36.168,4.756,-0.002,-0.001,0.045
1680907476179,2023-04-08T00:44:36.179,4.767,-0.003,-0.002,0.046
1680907476189,2023-04-08T00:44:36.189,4.777,-0.004,-0.002,0.046
1680907476198,2023-04-08T00:44:36.198,4.786,-0.005,-0.002,0.046
1680907476208,2023-04-08T00:44:36.208,4.796,-0.004,-0.004,0.043
1680907476218,2023-04-08T00:44:36.218,4.806,0.001,-0.028,0.043
1680907476228,2023-04-08T00:44:36.228,4.816,-0.008,-0.024,0.042
1680907476239,2023-04-08T00:44:36.239,4.827,-0.015,0.020,0.045
1680907476249,2023-04-08T00:44:36.249,4.837,-0.061,-0.020,0.060
1680907476258,2023-04-08T00:44:36.258,4.846,-0.126,-0.058,0.053
1680907476268,2023-04-08T00:44:36.268,4.856,0.133,0.065,0.027
1680907476278,2023-04-08T00:44:36.278,4.866,0.070,0.024,0.044
1680907476288,2023-04-08T00:44:36.288,4.876,-0.019,-0.007,0.045
1680907476297,2023-04-08T00:44:36.297,4.885,0.006,0.000,0.047
1680907476307,2023-04-08T00:44:36.307,4.895,0.017,-0.005,0.049
1680907476318,2023-04-08T00:44:36.318,4.906,-0.005,-0.010,0.044
1680907476328,2023-04-08T00:44:36.328,4.916,-0.004,-0.019,0.044
1680907476337,2023-04-08T00:44:36.337,4.925,-0.008,-0.009,0.044
1680907476347,2023-04-08T00:44:36.347,4.935,-0.007,0.017,0.043
1680907476357,2023-04-08T00:44:36.357,4.945,-0.004,-0.045,0.043
1680907476367,2023-04-08T00:44:36.367,4.955,-0.007,-0.001,0.044
1680907476378,2023-04-08T00:44:36.378,4.966,-0.011,0.005,0.044
1680907476387,2023-04-08T00:44:36.387,4.975,-0.009,0.003,0.046
1680907476397,2023-04-08T00:44:36.397,4.985,-0.002,0.006,0.043
1680907476407,2023-04-08T00:44:36.407,4.995,0.013,0.022,0.043
1680907476417,2023-04-08T00:44:36.417,5.005,0.004,0.010,0.044
1680907476428,2023-04-08T00:44:36.428,5.016,-0.003,-0.005,0.045
1680907476436,2023-04-08T00:44:36.436,5.024,-0.003,-0.003,0.046
1680907476447,2023-04-08T00:44:36.447,5.035,-0.002,-0.005,0.046
1680907476457,2023-04-08T00:44:36.457,5.045,-0.001,-0.006,0.046
1680907476467,2023-04-08T00:44:36.467,5.055,0.001,0.001,0.047
1680907476477,2023-04-08T00:44:36.477,5.065,-0.001,0.009,0.044
1680907476488,2023-04-08T00:44:36.488,5.076,0.001,0.003,0.042
1680907476496,2023-04-08T00:44:36.496,5.084,0.001,-0.008,0.046
1680907476507,2023-04-08T00:44:36.507,5.095,0.001,-0.008,0.046
1680907476517,2023-04-08T00:44:36.517,5.105,-0.001,-0.007,0.045
1680907476527,2023-04-08T00:44:36.527,5.115,-0.003,-0.007,0.044
1680907476536,2023-04-08T00:44:36.536,5.124,-0.002,-0.005,0.048
1680907476546,2023-04-08T00:44:36.546,5.134,0.000,-0.002,0.046
1680907476556,2023-04-08T00:44:36.556,5.144,0.000,-0.004,0.045
1680907476567,2023-04-08T00:44:36.567,5.155,0.000,-0.001,0.044
1680907476575,2023-04-08T00:44:36.575,5.163,-0.003,0.004,0.045
1680907476586,2023-04-08T00:44:36.586,5.174,-0.008,-0.001,0.047
1680907476596,2023-04-08T00:44:36.596,5.184,-0.003,-0.003,0.044
1680907476606,2023-04-08T00:44:36.606,5.194,-0.001,-0.002,0.043
1680907476616,2023-04-08T00:44:36.616,5.204,-0.001,0.001,0.043
1680907476625,2023-04-08T00:44:36.625,5.213,-0.000,0.003,0.043
1680907476636,2023-04-08T00:44:36.636,5.224,0.000,0.001,0.046
1680907476646,2023-04-08T00:44:36.646,5.234,-0.001,-0.002,0.044
1680907476656,2023-04-08T00:44:36.656,5.244,-0.001,-0.002,0.045
1680907476666,2023-04-08T00:44:36.666,5.254,0.000,-0.003,0.046
1680907476675,2023-04-08T00:44:36.675,5.263,0.001,-0.000,0.045
1680907476685,2023-04-08T00:44:36.685,5.273,0.000,0.001,0.046
1680907476696,2023-04-08T00:44:36.696,5.284,0.001,-0.002,0.046
1680907476706,2023-04-08T00:44:36.706,5.294,-0.002,-0.004,0.046
1680907476716,2023-04-08T00:44:36.716,5.304,-0.001,-0.001,0.045
1680907476725,2023-04-08T00:44:36.725,5.313,-0.001,0.000,0.044
1680907476735,2023-04-08T00:44:36.735,5.323,-0.000,-0.004,0.045
1680907476745,2023-04-08T00:44:36.745,5.333,-0.002,-0.006,0.046
1680907476756,2023-04-08T00:44:36.756,5.344,-0.001,-0.000,0.046
1680907476766,2023-04-08T00:44:36.766,5.354,-0.002,0.004,0.046
1680907476775,2023-04-08T00:44:36.775,5.363,-0.000,0.000,0.046
1680907476785,2023-04-08T00:44:36.785,5.373,0.000,-0.002,0.046
1680907476795,2023-04-08T00:44:36.795,5.383,-0.000,-0.004,0.046
1680907476805,2023-04-08T00:44:36.805,5.393,-0.001,-0.004,0.043
1680907476816,2023-04-08T00:44:36.816,5.404,-0.001,-0.001,0.044
1680907476825,2023-04-08T00:44:36.825,5.413,0.002,0.001,0.045
1680907476835,2023-04-08T00:44:36.835,5.423,-0.001,0.001,0.045
1680907476845,2023-04-08T00:44:36.845,5.433,-0.000,-0.002,0.046
1680907476855,2023-04-08T00:44:36.855,5.443,-0.003,-0.001,0.046
1680907476864,2023-04-08T00:44:36.864,5.452,-0.002,-0.002,0.044
1680907476874,2023-04-08T00:44:36.874,5.462,-0.001,0.000,0.047
1680907476885,2023-04-08T00:44:36.885,5.473,0.000,-0.001,0.047
1680907476895,2023-04-08T00:44:36.895,5.483,0.000,-0.001,0.047
1680907476905,2023-04-08T00:44:36.905,5.493,-0.000,0.001,0.046
1680907476914,2023-04-08T00:44:36.914,5.502,-0.001,-0.001,0.045
1680907476924,2023-04-08T00:44:36.924,5.512,-0.001,-0.000,0.045
1680907476934,2023-04-08T00:44:36.934,5.522,-0.000,-0.000,0.045
1680907476945,2023-04-08T00:44:36.945,5.533,-0.001,-0.002,0.045
1680907476955,2023-04-08T00:44:36.955,5.543,-0.001,-0.001,0.044
1680907476964,2023-04-08T00:44:36.964,5.552,-0.001,-0.000,0.047
1680907476974,2023-04-08T00:44:36.974,5.562,-0.000,-0.001,0.047
1680907476984,2023-04-08T00:44:36.984,5.572,-0.000,-0.001,0.045
1680907476994,2023-04-08T00:44:36.994,5.582,0.001,-0.001,0.045
1680907477005,2023-04-08T00:44:37.005,5.593,0.001,-0.002,0.046
1680907477013,2023-04-08T00:44:37.013,5.601,-0.003,-0.000,0.046
1680907477024,2023-04-08T00:44:37.024,5.612,-0.001,-0.000,0.045
1680907477034,2023-04-08T00:44:37.034,5.622,-0.001,-0.000,0.046
1680907477044,2023-04-08T00:44:37.044,5.632,-0.003,-0.002,0.046
1680907477054,2023-04-08T00:44:37.054,5.642,-0.003,-0.001,0.045
1680907477063,2023-04-08T00:44:37.063,5.651,-0.001,-0.001,0.046
1680907477074,2023-04-08T00:44:37.074,5.662,-0.001,-0.001,0.046
1680907477084,2023-04-08T00:44:37.084,5.672,-0.003,0.001,0.046
1680907477094,2023-04-08T00:44:37.094,5.682,-0.001,-0.001,0.045
1680907477103,2023-04-08T00:44:37.103,5.691,0.002,-0.001,0.043
1680907477113,2023-04-08T00:44:37.113,5.701,-0.002,-0.000,0.046
1680907477123,2023-04-08T00:44:37.123,5.711,-0.002,-0.002,0.046
1680907477134,2023-04-08T00:44:37.134,5.722,0.000,-0.004,0.045
1680907477144,2023-04-08T00:44:37.144,5.732,-0.002,-0.003,0.045
1680907477153,2023-04-08T00:44:37.153,5.741,0.001,0.004,0.046
1680907477163,2023-04-08T00:44:37.163,5.751,-0.000,0.003,0.045
1680907477173,2023-04-08T00:44:37.173,5.761,-0.001,-0.002,0.044
1680907477183,2023-04-08T00:44:37.183,5.771,-0.001,-0.005,0.044
1680907477194,2023-04-08T00:44:37.194,5.782,-0.002,-0.004,0.045
1680907477202,2023-04-08T00:44:37.202,5.790,-0.001,-0.001,0.045
1680907477213,2023-04-08T00:44:37.213,5.801,0.001,-0.001,0.045
1680907477223,2023-04-08T00:44:37.223,5.811,-0.000,0.001,0.045
1680907477233,2023-04-08T00:44:37.233,5.821,0.000,-0.001,0.046
1680907477243,2023-04-08T00:44:37.243,5.831,-0.000,-0.001,0.046
1680907477252,2023-04-08T00:44:37.252,5.840,0.001,0.001,0.044
1680907477262,2023-04-08T00:44:37.262,5.850,-0.001,-0.001,0.045
1680907477273,2023-04-08T00:44:37.273,5.861,-0.001,-0.004,0.045
1680907477283,2023-04-08T00:44:37.283,5.871,-0.000,0.000,0.045
1680907477293,2023-04-08T00:44:37.293,5.881,-0.000,0.001,0.046
1680907477302,2023-04-08T00:44:37.302,5.890,0.000,-0.001,0.044
1680907477312,2023-04-08T00:44:37.312,5.900,0.001,-0.001,0.045
1680907477323,2023-04-08T00:44:37.323,5.911,0.001,-0.002,0.046
1680907477333,2023-04-08T00:44:37.333,5.921,0.001,-0.001,0.046
1680907477342,2023-04-08T00:44:37.342,5.930,-0.002,-0.002,0.045
1680907477352,2023-04-08T00:44:37.352,5.940,-0.001,-0.003,0.045
1680907477362,2023-04-08T00:44:37.362,5.950,-0.000,-0.004,0.045
1680907477372,2023-04-08T00:44:37.372,5.960,-0.000,-0.000,0.044
1680907477383,2023-04-08T00:44:37.383,5.971,-0.000,0.003,0.045
1680907477391,2023-04-08T00:44:37.391,5.979,-0.001,0.000,0.045
1680907477402,2023-04-08T00:44:37.402,5.990,0.000,-0.002,0.045
1680907477412,2023-04-08T00:44:37.412,6.000,-0.001,0.000,0.045
1680907477422,2023-04-08T00:44:37.422,6.010,0.001,0.001,0.046
1680907477432,2023-04-08T00:44:37.432,6.020,0.000,0.002,0.045
1680907477441,2023-04-08T00:44:37.441,6.029,0.000,0.002,0.046
1680907477453,2023-04-08T00:44:37.453,6.041,0.000,-0.002,0.045
1680907477462,2023-04-08T00:44:37.462,6.050,-0.002,-0.002,0.045
1680907477472,2023-04-08T00:44:37.472,6.060,0.000,-0.002,0.045
1680907477482,2023-04-08T00:44:37.482,6.070,-0.001,-0.003,0.046
1680907477491,2023-04-08T00:44:37.491,6.079,-0.001,-0.000,0.045
1680907477501,2023-04-08T00:44:37.501,6.089,-0.002,-0.000,0.042
1680907477512,2023-04-08T00:44:37.512,6.100,-0.001,0.001,0.046
1680907477522,2023-04-08T00:44:37.522,6.110,-0.000,-0.001,0.044
1680907477532,2023-04-08T00:44:37.532,6.120,0.001,-0.001,0.043
1680907477541,2023-04-08T00:44:37.541,6.129,-0.001,-0.000,0.044
1680907477551,2023-04-08T00:44:37.551,6.139,-0.001,-0.001,0.047
1680907477561,2023-04-08T00:44:37.561,6.149,-0.000,-0.001,0.045
1680907477572,2023-04-08T00:44:37.572,6.160,-0.001,0.000,0.045
1680907477582,2023-04-08T00:44:37.582,6.170,-0.002,0.002,0.046
1680907477591,2023-04-08T00:44:37.591,6.179,-0.002,-0.001,0.045
1680907477601,2023-04-08T00:44:37.601,6.189,0.000,-0.003,0.045
1680907477611,2023-04-08T00:44:37.611,6.199,-0.000,-0.002,0.046
1680907477621,2023-04-08T00:44:37.621,6.209,-0.001,-0.002,0.044
1680907477630,2023-04-08T00:44:37.630,6.218,-0.001,-0.001,0.045
1680907477640,2023-04-08T00:44:37.640,6.228,-0.000,0.000,0.044
1680907477651,2023-04-08T00:44:37.651,6.239,0.000,0.000,0.044
1680907477661,2023-04-08T00:44:37.661,6.249,0.001,-0.001,0.044
1680907477671,2023-04-08T00:44:37.671,6.259,-0.002,-0.002,0.044
1680907477680,2023-04-08T00:44:37.680,6.268,-0.001,-0.002,0.046
1680907477690,2023-04-08T00:44:37.690,6.278,0.000,-0.001,0.044
1680907477700,2023-04-08T00:44:37.700,6.288,0.000,0.001,0.044
1680907477711,2023-04-08T00:44:37.711,6.299,-0.000,-0.002,0.046
1680907477721,2023-04-08T00:44:37.721,6.309,-0.001,0.000,0.044
1680907477730,2023-04-08T00:44:37.730,6.318,-0.000,0.000,0.045
1680907477740,2023-04-08T00:44:37.740,6.328,0.001,-0.000,0.045
1680907477750,2023-04-08T00:44:37.750,6.338,0.000,0.001,0.046
1680907477761,2023-04-08T00:44:37.761,6.349,-0.001,0.000,0.045
1680907477771,2023-04-08T00:44:37.771,6.359,-0.000,-0.001,0.045
1680907477780,2023-04-08T00:44:37.780,6.368,0.001,-0.000,0.045
1680907477790,2023-04-08T00:44:37.790,6.378,0.001,-0.001,0.043
1680907477800,2023-04-08T00:44:37.800,6.388,-0.000,-0.000,0.044
1680907477810,2023-04-08T00:44:37.810,6.398,-0.000,-0.001,0.047
1680907477821,2023-04-08T00:44:37.821,6.409,-0.001,-0.000,0.044
1680907477829,2023-04-08T00:44:37.829,6.417,0.001,0.002,0.046
1680907477840,2023-04-08T00:44:37.840,6.428,0.002,-0.000,0.046
1680907477850,2023-04-08T00:44:37.850,6.438,-0.001,-0.001,0.045
1680907477860,2023-04-08T00:44:37.860,6.448,-0.002,-0.000,0.046
1680907477869,2023-04-08T00:44:37.869,6.457,-0.002,-0.001,0.045
1680907477879,2023-04-08T00:44:37.879,6.467,-0.001,-0.000,0.045
1680907477889,2023-04-08T00:44:37.889,6.477,-0.001,-0.000,0.045
1680907477900,2023-04-08T00:44:37.900,6.488,0.000,-0.000,0.044
1680907477910,2023-04-08T00:44:37.910,6.498,-0.000,-0.000,0.045
1680907477919,2023-04-08T00:44:37.919,6.507,-0.002,-0.000,0.045
1680907477929,2023-04-08T00:44:37.929,6.517,0.000,-0.002,0.045
1680907477939,2023-04-08T00:44:37.939,6.527,0.001,-0.000,0.045
1680907477950,2023-04-08T00:44:37.950,6.538,-0.001,-0.000,0.046
1680907477960,2023-04-08T00:44:37.960,6.548,-0.002,-0.002,0.046
1680907477969,2023-04-08T00:44:37.969,6.557,-0.000,0.000,0.045
1680907477979,2023-04-08T00:44:37.979,6.567,-0.000,0.001,0.046
1680907477989,2023-04-08T00:44:37.989,6.577,0.001,-0.000,0.046
1680907477999,2023-04-08T00:44:37.999,6.587,-0.001,0.001,0.045
1680907478010,2023-04-08T00:44:38.010,6.598,-0.001,0.002,0.045
1680907478020,2023-04-08T00:44:38.020,6.608,-0.002,0.000,0.045
1680907478029,2023-04-08T00:44:38.029,6.617,-0.002,-0.001,0.046
1680907478039,2023-04-08T00:44:38.039,6.627,0.001,-0.001,0.044
1680907478049,2023-04-08T00:44:38.049,6.637,0.000,-0.001,0.044
1680907478059,2023-04-08T00:44:38.059,6.647,-0.001,0.001,0.046
1680907478068,2023-04-08T00:44:38.068,6.656,-0.003,0.001,0.044
1680907478078,2023-04-08T00:44:38.078,6.666,-0.002,0.001,0.046
1680907478089,2023-04-08T00:44:38.089,6.677,-0.001,0.000,0.047
1680907478099,2023-04-08T00:44:38.099,6.687,0.001,0.002,0.046
1680907478108,2023-04-08T00:44:38.108,6.696,-0.002,0.000,0.044
1680907478118,2023-04-08T00:44:38.118,6.706,-0.002,-0.001,0.046
1680907478128,2023-04-08T00:44:38.128,6.716,0.000,0.000,0.046
1680907478138,2023-04-08T00:44:38.138,6.726,0.001,0.000,0.045
1680907478149,2023-04-08T00:44:38.149,6.737,-0.002,-0.002,0.044
1680907478158,2023-04-08T00:44:38.158,6.746,-0.001,0.000,0.046
1680907478168,2023-04-08T00:44:38.168,6.756,0.000,0.001,0.045
1680907478178,2023-04-08T00:44:38.178,6.766,-0.000,-0.002,0.045
1680907478188,2023-04-08T00:44:38.188,6.776,0.001,-0.002,0.045
1680907478199,2023-04-08T00:44:38.199,6.787,-0.000,-0.001,0.044
1680907478209,2023-04-08T00:44:38.209,6.797,-0.000,-0.001,0.045
1680907478218,2023-04-08T00:44:38.218,6.806,0.000,-0.001,0.044
1680907478228,2023-04-08T00:44:38.228,6.816,-0.001,0.001,0.045
1680907478238,2023-04-08T00:44:38.238,6.826,0.000,0.000,0.044
1680907478248,2023-04-08T00:44:38.248,6.836,-0.001,0.001,0.044
1680907478257,2023-04-08T00:44:38.257,6.845,-0.001,0.001,0.045
1680907478267,2023-04-08T00:44:38.267,6.855,-0.002,-0.001,0.046
1680907478278,2023-04-08T00:44:38.278,6.866,-0.001,-0.001,0.045
1680907478288,2023-04-08T00:44:38.288,6.876,-0.001,-0.001,0.045
1680907478298,2023-04-08T00:44:38.298,6.886,-0.001,-0.003,0.045
1680907478307,2023-04-08T00:44:38.307,6.895,-0.001,-0.001,0.044
1680907478317,2023-04-08T00:44:38.317,6.905,-0.000,-0.001,0.046
1680907478327,2023-04-08T00:44:38.327,6.915,-0.002,-0.001,0.046
1680907478338,2023-04-08T00:44:38.338,6.926,0.000,-0.000,0.045
1680907478348,2023-04-08T00:44:38.348,6.936,0.000,0.001,0.045
1680907478357,2023-04-08T00:44:38.357,6.945,-0.002,0.001,0.045
1680907478367,2023-04-08T00:44:38.367,6.955,-0.001,0.000,0.045
1680907478377,2023-04-08T00:44:38.377,6.965,-0.000,-0.001,0.045
1680907478387,2023-04-08T00:44:38.387,6.975,0.002,0.000,0.045
1680907478396,2023-04-08T00:44:38.396,6.984,0.001,0.000,0.045
1680907478407,2023-04-08T00:44:38.407,6.995,-0.001,0.000,0.046
1680907478417,2023-04-08T00:44:38.417,7.005,-0.002,0.000,0.045
1680907478427,2023-04-08T00:44:38.427,7.015,-0.001,0.001,0.045
1680907478437,2023-04-08T00:44:38.437,7.025,0.001,0.002,0.045
1680907478446,2023-04-08T00:44:38.446,7.034,0.000,0.001,0.045
1680907478456,2023-04-08T00:44:38.456,7.044,0.001,0.001,0.046
1680907478467,2023-04-08T00:44:38.467,7.055,0.001,-0.000,0.045
1680907478477,2023-04-08T00:44:38.477,7.065,-0.001,0.000,0.044
1680907478487,2023-04-08T00:44:38.487,7.075,-0.000,0.001,0.045
1680907478496,2023-04-08T00:44:38.496,7.084,-0.001,0.000,0.045
1680907478506,2023-04-08T00:44:38.506,7.094,-0.002,0.001,0.045
1680907478516,2023-04-08T00:44:38.516,7.104,-0.002,0.000,0.045
1680907478527,2023-04-08T00:44:38.527,7.115,0.001,-0.001,0.045
1680907478537,2023-04-08T00:44:38.537,7.125,0.001,-0.001,0.045
1680907478546,2023-04-08T00:44:38.546,7.134,-0.001,0.001,0.045
1680907478556,2023-04-08T00:44:38.556,7.144,-0.001,-0.000,0.046
1680907478566,2023-04-08T00:44:38.566,7.154,-0.001,-0.001,0.045
1680907478576,2023-04-08T00:44:38.576,7.164,-0.001,-0.000,0.044
