epoch (ms),time (01:00),elapsed (s),w (number),x (number),y (number), z (number)
1681819831657,2023-04-18T14:10:31.657,0.000,0.836,-0.168,0.522,0.000
1681819831667,2023-04-18T14:10:31.667,0.010,0.836,-0.168,0.522,-0.000
1681819831676,2023-04-18T14:10:31.676,0.019,0.836,-0.168,0.522,-0.001
1681819831686,2023-04-18T14:10:31.686,0.029,0.836,-0.168,0.522,-0.001
1681819831696,2023-04-18T14:10:31.696,0.039,0.836,-0.168,0.522,-0.001
1681819831706,2023-04-18T14:10:31.706,0.049,0.836,-0.167,0.522,-0.002
1681819831717,2023-04-18T14:10:31.717,0.060,0.836,-0.167,0.522,-0.002
1681819831725,2023-04-18T14:10:31.725,0.068,0.836,-0.167,0.522,-0.002
1681819831736,2023-04-18T14:10:31.736,0.079,0.836,-0.167,0.522,-0.003
1681819831746,2023-04-18T14:10:31.746,0.089,0.836,-0.167,0.523,-0.003
1681819831756,2023-04-18T14:10:31.756,0.099,0.836,-0.167,0.523,-0.004
1681819831766,2023-04-18T14:10:31.766,0.109,0.836,-0.167,0.523,-0.005
1681819831775,2023-04-18T14:10:31.775,0.118,0.836,-0.167,0.523,-0.005
1681819831786,2023-04-18T14:10:31.786,0.129,0.836,-0.166,0.523,-0.006
1681819831796,2023-04-18T14:10:31.796,0.139,0.836,-0.166,0.523,-0.007
1681819831806,2023-04-18T14:10:31.806,0.149,0.836,-0.166,0.523,-0.007
1681819831816,2023-04-18T14:10:31.816,0.159,0.836,-0.166,0.523,-0.008
1681819831825,2023-04-18T14:10:31.825,0.168,0.836,-0.165,0.523,-0.009
1681819831835,2023-04-18T14:10:31.835,0.178,0.836,-0.165,0.523,-0.010
1681819831846,2023-04-18T14:10:31.846,0.189,0.836,-0.165,0.523,-0.011
1681819831856,2023-04-18T14:10:31.856,0.199,0.836,-0.165,0.523,-0.011
1681819831866,2023-04-18T14:10:31.866,0.209,0.836,-0.165,0.523,-0.012
1681819831875,2023-04-18T14:10:31.875,0.218,0.836,-0.164,0.523,-0.013
1681819831885,2023-04-18T14:10:31.885,0.228,0.837,-0.164,0.522,-0.014
1681819831895,2023-04-18T14:10:31.895,0.238,0.837,-0.164,0.522,-0.014
1681819831906,2023-04-18T14:10:31.906,0.249,0.837,-0.163,0.522,-0.015
1681819831914,2023-04-18T14:10:31.914,0.257,0.837,-0.163,0.522,-0.016
1681819831925,2023-04-18T14:10:31.925,0.268,0.837,-0.162,0.522,-0.017
1681819831935,2023-04-18T14:10:31.935,0.278,0.837,-0.162,0.522,-0.018
1681819831945,2023-04-18T14:10:31.945,0.288,0.837,-0.161,0.522,-0.019
1681819831955,2023-04-18T14:10:31.955,0.298,0.837,-0.161,0.522,-0.021
1681819831964,2023-04-18T14:10:31.964,0.307,0.837,-0.161,0.522,-0.022
1681819831974,2023-04-18T14:10:31.974,0.317,0.837,-0.161,0.523,-0.024
1681819831985,2023-04-18T14:10:31.985,0.328,0.836,-0.160,0.524,-0.025
1681819831995,2023-04-18T14:10:31.995,0.338,0.836,-0.159,0.524,-0.027
1681819832005,2023-04-18T14:10:32.005,0.348,0.836,-0.159,0.524,-0.029
1681819832014,2023-04-18T14:10:32.014,0.357,0.836,-0.159,0.525,-0.031
1681819832024,2023-04-18T14:10:32.024,0.367,0.835,-0.160,0.525,-0.033
1681819832035,2023-04-18T14:10:32.035,0.378,0.835,-0.161,0.526,-0.034
1681819832045,2023-04-18T14:10:32.045,0.388,0.833,-0.164,0.527,-0.034
