epoch (ms),time (01:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1681293563088,2023-04-12T11:59:23.088,0.000,-0.010,0.001,0.003
1681293563096,2023-04-12T11:59:23.096,0.008,-0.018,0.002,0.001
1681293563107,2023-04-12T11:59:23.107,0.019,-0.020,0.004,-0.001
1681293563117,2023-04-12T11:59:23.117,0.029,-0.015,0.009,-0.004
1681293563127,2023-04-12T11:59:23.127,0.039,-0.014,0.014,-0.002
1681293563137,2023-04-12T11:59:23.137,0.049,-0.013,0.017,0.001
1681293563146,2023-04-12T11:59:23.146,0.058,-0.007,0.023,-0.005
1681293563157,2023-04-12T11:59:23.157,0.069,-0.007,0.029,-0.001
1681293563167,2023-04-12T11:59:23.167,0.079,-0.003,0.032,0.004
1681293563177,2023-04-12T11:59:23.177,0.089,0.000,0.040,0.003
1681293563187,2023-04-12T11:59:23.187,0.099,-0.002,0.050,-0.004
1681293563196,2023-04-12T11:59:23.196,0.108,-0.003,0.053,-0.004
1681293563206,2023-04-12T11:59:23.206,0.118,-0.000,0.047,-0.000
1681293563217,2023-04-12T11:59:23.217,0.129,0.000,0.043,-0.001
1681293563227,2023-04-12T11:59:23.227,0.139,-0.006,0.033,0.001
1681293563237,2023-04-12T11:59:23.237,0.149,-0.007,0.025,0.001
1681293563247,2023-04-12T11:59:23.247,0.159,-0.008,0.023,0.001
1681293563256,2023-04-12T11:59:23.256,0.168,-0.011,0.028,0.003
1681293563266,2023-04-12T11:59:23.266,0.178,-0.017,0.027,-0.001
1681293563277,2023-04-12T11:59:23.277,0.189,-0.016,0.028,-0.010
1681293563287,2023-04-12T11:59:23.287,0.199,-0.016,0.025,-0.009
1681293563297,2023-04-12T11:59:23.297,0.209,-0.017,0.018,-0.003
1681293563306,2023-04-12T11:59:23.306,0.218,-0.015,0.009,0.005
1681293563316,2023-04-12T11:59:23.316,0.228,-0.010,0.010,0.002
1681293563326,2023-04-12T11:59:23.326,0.238,-0.012,0.011,0.005
1681293563337,2023-04-12T11:59:23.337,0.249,-0.007,0.013,0.011
1681293563347,2023-04-12T11:59:23.347,0.259,-0.011,-0.009,0.010
1681293563356,2023-04-12T11:59:23.356,0.268,-0.016,-0.001,0.006
1681293563366,2023-04-12T11:59:23.366,0.278,-0.015,-0.004,0.002
1681293563376,2023-04-12T11:59:23.376,0.288,-0.013,0.001,0.005
1681293563387,2023-04-12T11:59:23.387,0.299,-0.013,0.009,0.007
1681293563397,2023-04-12T11:59:23.397,0.309,-0.015,0.014,0.000
1681293563407,2023-04-12T11:59:23.407,0.319,-0.015,0.018,0.001
1681293563416,2023-04-12T11:59:23.416,0.328,-0.007,0.019,0.000
1681293563426,2023-04-12T11:59:23.426,0.338,-0.004,0.015,-0.005
1681293563436,2023-04-12T11:59:23.436,0.348,-0.008,0.018,-0.004
1681293563447,2023-04-12T11:59:23.447,0.359,-0.011,0.020,-0.006
1681293563457,2023-04-12T11:59:23.457,0.369,-0.013,0.016,-0.009
1681293563467,2023-04-12T11:59:23.467,0.379,-0.018,0.024,-0.004
1681293563476,2023-04-12T11:59:23.476,0.388,-0.019,0.025,-0.005
1681293563486,2023-04-12T11:59:23.486,0.398,-0.021,0.019,-0.002
1681293563496,2023-04-12T11:59:23.496,0.408,-0.014,0.019,-0.000
1681293563507,2023-04-12T11:59:23.507,0.419,-0.007,0.014,-0.010
1681293563517,2023-04-12T11:59:23.517,0.429,-0.013,0.019,-0.011
1681293563526,2023-04-12T11:59:23.526,0.438,-0.021,0.022,-0.010
1681293563536,2023-04-12T11:59:23.536,0.448,-0.015,0.025,-0.009
1681293563546,2023-04-12T11:59:23.546,0.458,-0.013,0.029,-0.008
1681293563556,2023-04-12T11:59:23.556,0.468,-0.014,0.028,-0.002
1681293563567,2023-04-12T11:59:23.567,0.479,-0.012,0.018,0.002
1681293563575,2023-04-12T11:59:23.575,0.487,-0.007,0.005,0.004
1681293563586,2023-04-12T11:59:23.586,0.498,-0.005,0.002,0.002
1681293563596,2023-04-12T11:59:23.596,0.508,-0.003,0.005,0.002
1681293563606,2023-04-12T11:59:23.606,0.518,-0.004,0.008,0.003
1681293563616,2023-04-12T11:59:23.616,0.528,-0.008,0.009,0.001
1681293563627,2023-04-12T11:59:23.627,0.539,-0.010,0.013,-0.001
1681293563636,2023-04-12T11:59:23.636,0.548,-0.004,0.023,-0.003
1681293563646,2023-04-12T11:59:23.646,0.558,-0.001,0.029,-0.009
1681293563656,2023-04-12T11:59:23.656,0.568,-0.013,0.033,-0.011
1681293563666,2023-04-12T11:59:23.666,0.578,-0.012,0.037,-0.014
1681293563677,2023-04-12T11:59:23.677,0.589,-0.003,0.035,-0.011
1681293563685,2023-04-12T11:59:23.685,0.597,-0.003,0.026,-0.008
1681293563696,2023-04-12T11:59:23.696,0.608,-0.019,0.019,-0.003
1681293563706,2023-04-12T11:59:23.706,0.618,-0.012,0.012,0.003
1681293563716,2023-04-12T11:59:23.716,0.628,-0.001,0.016,0.004
1681293563726,2023-04-12T11:59:23.726,0.638,-0.010,0.021,0.014
1681293563735,2023-04-12T11:59:23.735,0.647,-0.018,0.017,0.015
1681293563745,2023-04-12T11:59:23.745,0.657,-0.009,0.022,0.011
1681293563756,2023-04-12T11:59:23.756,0.668,-0.012,0.031,0.011
1681293563766,2023-04-12T11:59:23.766,0.678,-0.016,0.039,0.008
1681293563776,2023-04-12T11:59:23.776,0.688,-0.019,0.040,0.011
1681293563786,2023-04-12T11:59:23.786,0.698,-0.020,0.034,0.003
1681293563795,2023-04-12T11:59:23.795,0.707,-0.017,0.028,-0.001
1681293563805,2023-04-12T11:59:23.805,0.717,-0.013,0.024,0.005
1681293563816,2023-04-12T11:59:23.816,0.728,-0.009,0.032,0.001
1681293563826,2023-04-12T11:59:23.826,0.738,0.026,0.038,0.006
1681293563836,2023-04-12T11:59:23.836,0.748,-0.017,0.038,0.014
1681293563845,2023-04-12T11:59:23.845,0.757,-0.068,0.035,0.007
1681293563855,2023-04-12T11:59:23.855,0.767,-0.048,0.028,0.005
1681293563866,2023-04-12T11:59:23.866,0.778,-0.014,0.033,0.002
1681293563876,2023-04-12T11:59:23.876,0.788,0.009,0.041,-0.007
1681293563886,2023-04-12T11:59:23.886,0.798,-0.004,0.056,-0.004
1681293563896,2023-04-12T11:59:23.896,0.808,-0.030,0.072,-0.011
1681293563905,2023-04-12T11:59:23.905,0.817,-0.022,0.091,-0.018
1681293563915,2023-04-12T11:59:23.915,0.827,-0.022,0.111,-0.028
1681293563926,2023-04-12T11:59:23.926,0.838,-0.024,0.128,-0.026
1681293563936,2023-04-12T11:59:23.936,0.848,-0.017,0.143,-0.021
1681293563946,2023-04-12T11:59:23.946,0.858,-0.024,0.138,-0.001
1681293563955,2023-04-12T11:59:23.955,0.867,-0.010,0.125,-0.008
1681293563965,2023-04-12T11:59:23.965,0.877,0.024,0.097,-0.007
1681293563975,2023-04-12T11:59:23.975,0.887,0.035,0.062,-0.009
1681293563986,2023-04-12T11:59:23.986,0.898,0.041,0.029,-0.013
1681293563996,2023-04-12T11:59:23.996,0.908,0.036,0.014,-0.017
1681293564006,2023-04-12T11:59:24.006,0.918,0.032,0.017,-0.022
1681293564015,2023-04-12T11:59:24.015,0.927,0.029,0.033,-0.008
